# image_index,predicted_label,adversarial_probability,true_label
0,0,0.788661,1
1,0,0.569066,1
2,1,0.462841,1
3,0,0.839793,1
4,0,0.672622,1
5,0,0.634971,1
6,0,0.722391,1
7,0,0.847927,1
8,0,0.788682,1
9,0,0.617860,1
10,0,0.865162,1
11,0,0.683157,1
12,0,0.789403,1
13,0,0.620927,1
14,0,0.765576,1
15,0,0.489892,1
16,0,0.747630,1
17,1,0.478827,1
18,1,0.439409,1
19,0,0.792588,1
20,0,0.716489,1
21,0,0.694541,1
22,0,0.744652,1
23,0,0.767580,1
24,0,0.934907,1
25,0,0.690235,1
26,0,0.560665,1
27,0,0.581386,1
28,0,0.779031,1
29,1,0.442684,1
30,0,0.655536,1
31,0,0.826170,1
32,0,0.500000,1
33,0,0.707911,1
34,0,0.557139,1
35,0,0.647979,1
36,1,0.457315,1
37,0,0.784855,1
38,0,0.693963,1
39,0,0.692738,1
40,0,0.594720,1
41,0,0.811771,1
42,0,0.769766,1
43,0,0.595734,1
44,0,0.672928,1
45,0,0.789108,1
46,0,0.542441,1
47,0,0.637003,1
48,0,0.757265,1
49,0,0.592574,1
50,0,0.776249,1
51,0,0.721501,1
52,0,0.720698,1
53,0,0.598788,1
54,0,0.702588,1
55,0,0.658942,1
56,0,0.654888,1
57,0,0.529940,1
58,0,0.593480,1
59,0,0.599288,1
60,0,0.562813,1
61,0,0.632314,1
62,1,0.480560,1
63,0,0.747821,1
64,0,0.652957,1
65,0,0.776724,1
66,0,0.661261,1
67,0,0.836684,1
68,0,0.860065,1
69,0,0.851820,1
70,0,0.662718,1
71,0,0.801862,1
72,0,0.773324,1
73,0,0.573543,1
74,0,0.784250,1
75,0,0.797167,1
76,0,0.600447,1
77,0,0.846152,1
78,0,0.536055,1
79,0,0.807114,1
80,0,0.696193,1
81,0,0.779769,1
82,0,0.722096,1
83,0,0.609134,1
84,0,0.742695,1
85,0,0.755360,1
86,0,0.776296,1
87,0,0.845996,1
88,0,0.726773,1
89,0,0.722159,1
90,0,0.709111,1
91,0,0.832988,1
92,0,0.852696,1
93,0,0.781236,1
94,0,0.681069,1
95,0,0.613657,1
96,0,0.512913,1
97,0,0.687117,1
98,0,0.548131,1
99,0,0.769576,1
100,0,0.608103,1
101,0,0.805166,1
102,0,0.637297,1
103,0,0.846764,1
104,0,0.773017,1
105,0,0.884065,1
106,0,0.866845,1
107,0,0.818062,1
108,0,0.594076,1
109,0,0.776491,1
110,0,0.739325,1
111,0,0.851130,1
112,0,0.643244,1
113,0,0.831231,1
114,0,0.741784,1
115,0,0.869769,1
116,0,0.698921,1
117,0,0.589224,1
118,0,0.797724,1
119,0,0.693641,1
120,0,0.748127,1
121,0,0.836379,1
122,0,0.758753,1
123,0,0.862779,1
124,0,0.634634,1
125,0,0.767791,1
126,0,0.661680,1
127,0,0.720627,1
128,0,0.743212,1
129,0,0.809585,1
130,0,0.903535,1
131,0,0.838744,1
132,0,0.736654,1
133,0,0.747721,1
134,0,0.779362,1
135,0,0.531525,1
136,0,0.673627,1
137,0,0.852283,1
138,0,0.746270,1
139,0,0.593147,1
140,0,0.763690,1
141,1,0.419060,1
142,0,0.656825,1
143,0,0.878247,1
144,0,0.716364,1
145,0,0.518665,1
146,0,0.889800,1
147,0,0.772913,1
148,0,0.849439,1
149,0,0.516898,1
150,0,0.815512,1
151,0,0.534412,1
152,0,0.649860,1
153,0,0.656009,1
154,0,0.764128,1
155,0,0.707017,1
156,0,0.745062,1
157,1,0.432856,1
158,0,0.771610,1
159,0,0.647325,1
160,0,0.708707,1
161,0,0.513273,1
162,0,0.511149,1
163,0,0.625301,1
164,0,0.660678,1
165,0,0.647670,1
166,1,0.471751,1
167,0,0.706689,1
168,0,0.675513,1
169,0,0.792599,1
170,0,0.787247,1
171,0,0.575177,1
172,0,0.490543,1
173,0,0.813913,1
174,0,0.699717,1
175,0,0.585681,1
176,0,0.593052,1
177,0,0.632908,1
178,0,0.766703,1
179,0,0.801731,1
180,0,0.662076,1
181,0,0.524188,1
182,1,0.444909,1
183,0,0.500000,1
184,0,0.697323,1
185,0,0.908570,1
186,0,0.748203,1
187,0,0.646285,1
188,0,0.559748,1
189,0,0.647064,1
190,0,0.590648,1
191,0,0.728477,1
192,0,0.614216,1
193,0,0.822265,1
194,0,0.551755,1
195,0,0.677742,1
196,0,0.795164,1
197,0,0.732375,1
198,0,0.630024,1
199,0,0.645908,1
200,0,0.785010,1
201,0,0.726646,1
202,0,0.704311,1
203,1,0.405674,1
204,0,0.736930,1
205,0,0.652885,1
206,1,0.473394,1
207,0,0.705420,1
208,0,0.635741,1
209,1,0.479215,1
210,0,0.717215,1
211,0,0.756360,1
212,0,0.509378,1
213,0,0.658946,1
214,0,0.577897,1
215,0,0.751679,1
216,0,0.824039,1
217,0,0.511229,1
218,0,0.674608,1
219,1,0.416207,1
220,1,0.424668,1
221,0,0.756269,1
222,0,0.733275,1
223,0,0.894034,1
224,0,0.639470,1
225,0,0.671034,1
226,0,0.661910,1
227,0,0.765787,1
228,0,0.712336,1
229,0,0.720624,1
230,0,0.751855,1
231,0,0.631482,1
232,0,0.491122,1
233,0,0.647338,1
234,0,0.661457,1
235,0,0.816384,1
236,0,0.727184,1
237,0,0.595467,1
238,0,0.799324,1
239,0,0.680786,1
240,0,0.798601,1
241,0,0.665024,1
242,0,0.664762,1
243,0,0.715415,1
244,0,0.772701,1
245,0,0.819247,1
246,0,0.725062,1
247,0,0.680242,1
248,0,0.731876,1
249,0,0.884637,1
250,0,0.775733,1
251,0,0.882511,1
252,0,0.815791,1
253,0,0.763398,1
254,0,0.736207,1
255,0,0.848638,1
256,0,0.749780,1
257,0,0.879370,1
258,0,0.727941,1
259,0,0.795290,1
260,0,0.779079,1
261,0,0.716683,1
262,0,0.765794,1
263,0,0.798579,1
264,0,0.806572,1
265,0,0.817018,1
266,1,0.355978,1
267,0,0.726811,1
268,0,0.710855,1
269,0,0.833930,1
270,0,0.791226,1
271,0,0.485730,1
272,0,0.753658,1
273,0,0.609519,1
274,0,0.800467,1
275,0,0.664563,1
276,0,0.818716,1
277,0,0.766530,1
278,0,0.755834,1
279,0,0.574342,1
280,1,0.336193,1
281,0,0.613313,1
282,0,0.602701,1
283,0,0.737804,1
284,0,0.623112,1
285,1,0.442267,1
286,0,0.851411,1
287,0,0.756714,1
288,0,0.679361,1
289,0,0.718561,1
290,0,0.483632,1
291,0,0.527591,1
292,0,0.732131,1
293,0,0.588631,1
294,0,0.786797,1
295,1,0.387978,1
296,0,0.668774,1
297,0,0.703924,1
298,0,0.773082,1
299,0,0.575804,1
300,0,0.773954,1
301,0,0.757809,1
302,1,0.475379,1
303,0,0.810981,1
304,0,0.602549,1
305,0,0.500000,1
306,0,0.596769,1
307,0,0.645724,1
308,0,0.538136,1
309,0,0.746949,1
310,0,0.758710,1
311,0,0.740153,1
312,0,0.705141,1
313,0,0.718718,1
314,0,0.677578,1
315,0,0.817093,1
316,0,0.735358,1
317,0,0.719455,1
318,0,0.790005,1
319,0,0.650648,1
320,1,0.409969,1
321,0,0.623493,1
322,0,0.863500,1
323,0,0.652951,1
324,0,0.760760,1
325,0,0.613799,1
326,0,0.684837,1
327,0,0.700170,1
328,0,0.822717,1
329,0,0.901077,1
330,0,0.745273,1
331,0,0.555521,1
332,0,0.748486,1
333,0,0.500000,1
334,0,0.655819,1
335,0,0.764376,1
336,0,0.740415,1
337,0,0.728743,1
338,0,0.640385,1
339,0,0.828044,1
340,0,0.803064,1
341,0,0.819617,1
342,0,0.660284,1
343,0,0.646565,1
344,0,0.715748,1
345,0,0.645024,1
346,0,0.562086,1
347,0,0.561358,1
348,0,0.705326,1
349,0,0.680020,1
350,0,0.666923,1
351,0,0.803359,1
352,0,0.789840,1
353,0,0.713156,1
354,1,0.316995,1
355,0,0.531620,1
356,0,0.744441,1
357,0,0.506288,1
358,0,0.672437,1
359,0,0.686135,1
360,0,0.765919,1
361,0,0.837522,1
362,0,0.722642,1
363,0,0.704006,1
364,0,0.662438,1
365,0,0.818233,1
366,0,0.842876,1
367,0,0.536893,1
368,0,0.850062,1
369,0,0.770093,1
370,1,0.245422,1
371,0,0.809311,1
372,0,0.766169,1
373,1,0.466236,1
374,0,0.794733,1
375,0,0.780630,1
376,0,0.808380,1
377,0,0.566141,1
378,0,0.603055,1
379,0,0.806055,1
380,0,0.716343,1
381,0,0.849798,1
382,0,0.577186,1
383,0,0.571592,1
